IQ-TREE multicore version 1.6.10 for Linux 64-bit built Feb 19 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    comet-04-26.sdsc.edu (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s infile.txt -abayes -st DNA -m GTR+F+I+G -t BIONJ -pre output -o hCoV-19_Wuhan_WIV04_2019_EPI_ISL_402124_2019-12-30_China -nt AUTO
Seed:    282971 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Jun 13 14:45:50 2020
Kernel:  AVX+FMA - auto-detect threads (24 CPU cores detected)

Reading alignment file infile.txt ... Fasta format detected
4268  hCoV-19_England_CAMB-1AD23B_2020_EPI_ISL_447980_2020-04-27_Europe                  0.63%    passed    100.00%
4269  hCoV-19_USA_NY-NYUMC579_2020_EPI_ISL_444696_2020-03-30_NorthAmerica                0.62%    passed    100.00%
4270  hCoV-19_India_GBRC24b_2020_EPI_ISL_437454_2020-04-26_Asia                          0.62%    passed     99.97%
4271  hCoV-19_England_CAMB-76D0E_2020_EPI_ISL_438479_2020-03-30_Europe                   1.61%    passed     99.91%
4272  hCoV-19_Luxembourg_LNS0272441_2020_EPI_ISL_421743_2020-03-17_Europe                0.62%    passed    100.00%
4273  hCoV-19_England_20132001104_2020_EPI_ISL_423704_2020-03-23_Europe                  1.60%    passed     99.93%
4274  hCoV-19_Luxembourg_LNS5680075_2020_EPI_ISL_429780_2020-03-26_Europe                1.12%    passed     99.98%
4275  hCoV-19_England_CAMB-7A57B_2020_EPI_ISL_441800_2020-04-02_Europe                   0.62%    passed    100.00%
4276  hCoV-19_Belgium_ULG-3665_2020_EPI_ISL_417009_2020-03-07_Europe                     0.62%    passed    100.00%
4277  hCoV-19_USA_WI-UW-172_2020_EPI_ISL_428268_2020-03-19_NorthAmerica                  0.62%    passed    100.00%
4278  hCoV-19_India_GBRC84_2020_EPI_ISL_447545_2020-05-05_Asia                           0.62%    passed    100.00%
4279  hCoV-19_Scotland_CVR3094_2020_EPI_ISL_439034_2020-04-25_Europe                     1.02%    passed     99.83%
4280  hCoV-19_Singapore_1_2020_EPI_ISL_406973_2020-01-23_Asia                            0.62%    passed    100.00%
4281  hCoV-19_USA_NY-NYUMC27_2020_EPI_ISL_418973_2020-03-17_NorthAmerica                 0.62%    passed     99.99%
4282  hCoV-19_England_CAMB-7B48C_2020_EPI_ISL_433961_2020-04-12_Europe                   0.63%    passed    100.00%
4283  hCoV-19_Iceland_495_2020_EPI_ISL_424517_2020-03-21_Europe                          0.62%    passed     99.99%
4284  hCoV-19_Scotland_EDB391_2020_EPI_ISL_425994_2020-03-30_Europe                      0.62%    passed    100.00%
4285  hCoV-19_Wales_PHWC-28424_2020_EPI_ISL_432379_2020-03-27_Europe                     1.22%    passed     99.88%
4286  hCoV-19_England_201040081_2020_EPI_ISL_414525_2020-03-02_Europe                    0.62%    passed    100.00%
4287  hCoV-19_USA_ID-UW-2134_2020_EPI_ISL_426058_2020-03-24_NorthAmerica                 0.64%    passed    100.00%
4288  hCoV-19_Shanghai_SH0080_2020_EPI_ISL_416382_2020-02-08_Asia                        0.62%    passed    100.00%
4289  hCoV-19_Sweden_20-07013_2020_EPI_ISL_434662_2020-04-07_Europe                      0.62%    passed    100.00%
4290  hCoV-19_France_IDF3235_2020_EPI_ISL_420064_2020-03-23_Europe                       0.62%    passed     99.99%
4291  hCoV-19_USA_LA-SR0279_2020_EPI_ISL_445134_2020-03-31_NorthAmerica                  0.73%    passed     99.96%
4292  hCoV-19_England_CAMB-72045_2020_EPI_ISL_439631_2020-03-28_Europe                   1.61%    passed     99.93%
4293  hCoV-19_England_OXON-AC4BF_2020_EPI_ISL_448455_2020-04-06_Europe                   0.62%    passed     99.99%
4294  hCoV-19_Spain_Valencia219_2020_EPI_ISL_436314_2020-03-25_Europe                    0.62%    passed    100.00%
4295  hCoV-19_USA_WI-UW-54_2020_EPI_ISL_421312_2020-03-20_NorthAmerica                   0.62%    passed    100.00%
4296  hCoV-19_England_BRIS-1235DA_2020_EPI_ISL_442655_2020-04-06_Europe                  1.60%    passed     99.91%
4297  hCoV-19_England_201380034_2020_EPI_ISL_421798_2020-03-27_Europe                    0.62%    passed     99.99%
4298  hCoV-19_England_CAMB-72722_2020_EPI_ISL_439645_2020-03-23_Europe                   1.03%    passed     99.98%
4299  hCoV-19_England_BRIS-1228E1_2020_EPI_ISL_440808_2020-04-03_Europe                  1.61%    passed     99.91%
4300  hCoV-19_Netherlands_NA_96_2020_EPI_ISL_422856_2020-03-18_Europe                    0.62%    passed    100.00%
4301  hCoV-19_Wales_PHWC-2B500_2020_EPI_ISL_445721_2020-04-10_Europe                     1.22%    passed     99.87%
4302  hCoV-19_Scotland_CVR2512_2020_EPI_ISL_438920_2020-04-15_Europe                     0.62%    passed     99.99%
4303  hCoV-19_Scotland_EDB888_2020_EPI_ISL_433266_2020-04-04_Europe                      0.62%    passed     99.98%
4304  hCoV-19_Iceland_484_2020_EPI_ISL_424507_2020-03-20_Europe                          0.63%    passed    100.00%
4305  hCoV-19_Germany_BAV-MVP0035_2020_EPI_ISL_437234_2020-03-15_Europe                  0.62%    passed    100.00%
4306  hCoV-19_England_CAMB-7459F_2020_EPI_ISL_425309_2020-03-30_Europe                   0.62%    passed    100.00%
4307  hCoV-19_England_CAMB-7D0A4_2020_EPI_ISL_442812_2020-04-07_Europe                   1.60%    passed     99.90%
4308  hCoV-19_Austria_CeMM0126_2020_EPI_ISL_437982_2020-03-11_Europe                     0.68%    passed    100.00%
4309  hCoV-19_England_LOND-D3FFA_2020_EPI_ISL_444082_2020-04-04_Europe                   0.74%    passed     99.98%
4310  hCoV-19_England_20126001404_2020_EPI_ISL_423864_2020-03-18_Europe                  1.53%    passed     99.96%
4311  hCoV-19_Japan_Hu_Kng_19-437_2020_EPI_ISL_420890_2020-03-09_Asia                    0.62%    passed    100.00%
4312  hCoV-19_England_NORW-E84A8_2020_EPI_ISL_449154_2020-04-16_Europe                   0.62%    passed    100.00%
4313  hCoV-19_USA_NY1-PV08001_2020_EPI_ISL_414476_2020-02-29_NorthAmerica                0.67%    passed    100.00%
4314  hCoV-19_Austria_CeMM0006_2020_EPI_ISL_419659_2020-03-10_Europe                     0.62%    passed    100.00%
4315  hCoV-19_Switzerland_100824_2020_EPI_ISL_451773_2020-03-26_Europe                   0.90%    passed     99.99%
4316  hCoV-19_Scotland_CVR2812_2020_EPI_ISL_438984_2020-04-21_Europe                     0.64%    passed     99.99%
4317  hCoV-19_USA_WI-UW-149_2020_EPI_ISL_427456_2020-04-07_NorthAmerica                  0.62%    passed     99.99%
4318  hCoV-19_England_CAMB-7C430_2020_EPI_ISL_442277_2020-04-05_Europe                   1.60%    passed     99.86%
4319  hCoV-19_England_LOND-D5E64_2020_EPI_ISL_444252_2020-04-19_Europe                   0.74%    passed     99.97%
4320  hCoV-19_USA_WA-S187_2020_EPI_ISL_430225_2020-03-20_NorthAmerica                    0.62%    passed    100.00%
4321  hCoV-19_USA_TX-HMH0212_2020_EPI_ISL_434887_2020-03-24_NorthAmerica                 0.62%    passed    100.00%
4322  hCoV-19_Scotland_EDB912_2020_EPI_ISL_432876_2020-04-05_Europe                      1.34%    passed     99.98%
4323  hCoV-19_England_201360122_2020_EPI_ISL_423217_2020-03-25_Europe                    1.79%    passed     99.93%
4324  hCoV-19_USA_UT-01226_2020_EPI_ISL_436910_2020-04-07_NorthAmerica                   1.55%    passed     99.99%
4325  hCoV-19_Australia_VIC786_2020_EPI_ISL_427061_2020-03-30_Oceania                    1.24%    passed     99.96%
4326  hCoV-19_France_IDF5657_2020_EPI_ISL_443286_2020-04-02_Europe                       0.62%    passed    100.00%
4327  hCoV-19_USA_TX-HMH0398_2020_EPI_ISL_434985_2020-03-31_NorthAmerica                 0.62%    passed    100.00%
4328  hCoV-19_USA_WA-UW-2078_2020_EPI_ISL_426081_2020-03-23_NorthAmerica                 0.62%    passed    100.00%
4329  hCoV-19_Thailand_Bangkok-0045_2020_EPI_ISL_429181_2020-03-28_Asia                  0.87%    passed     99.99%
4330  hCoV-19_Iceland_285_2020_EPI_ISL_417613_2020-03-17_Europe                          0.87%    passed     99.98%
4331  hCoV-19_India_NCDC-4879_2020_EPI_ISL_436463_2020-04-16_Asia                        1.54%    passed     99.99%
4332  hCoV-19_Australia_VIC857_2020_EPI_ISL_427116_2020-04-05_Oceania                    0.62%    passed    100.00%
4333  hCoV-19_USA_CA-CZB-1136_2020_EPI_ISL_447887_2020-03-27_NorthAmerica                0.62%    passed     99.99%
4334  hCoV-19_India_CCMB_K599_2020_EPI_ISL_447863_2020-04-14_Asia                        0.62%    passed    100.00%
4335  hCoV-19_Switzerland_AG0361_2020_EPI_ISL_413999_2020-02-27_Europe                   0.62%    passed    100.00%
4336  hCoV-19_England_CAMB-7A863_2020_EPI_ISL_441132_2020-04-02_Europe                   1.61%    passed     99.89%
4337  hCoV-19_England_20139060804_2020_EPI_ISL_420734_2020-03-27_Europe                  0.62%    passed    100.00%
4338  hCoV-19_Singapore_98_2020_EPI_ISL_443190_2020-04-09_Asia                           0.90%    passed     99.96%
4339  hCoV-19_England_LIVE-9927F_2020_EPI_ISL_439704_2020-04-07_Europe                   0.62%    passed    100.00%
4340  hCoV-19_USA_RI_0520_2020_EPI_ISL_419553_2020-02-28_NorthAmerica                    0.62%    passed     99.99%
4341  hCoV-19_Scotland_CVR1718_2020_EPI_ISL_448128_2020-04-06_Europe                     0.63%    passed     99.99%
4342  hCoV-19_England_CAMB-72D3F_2020_EPI_ISL_440079_2020-03-22_Europe                   1.60%    passed     99.86%
4343  hCoV-19_Czech_Republic_IAB_9_2020_EPI_ISL_426886_2020-03-28_Europe                 0.62%    passed     99.99%
4344  hCoV-19_Saudi_Arabia_KAUST-Makkah12_2020_EPI_ISL_437465_2020-03-23_Asia            0.62%    passed     99.98%
4345  hCoV-19_Germany_BAV-MVP0056_2020_EPI_ISL_437255_2020-03-19_Europe                  0.62%    passed    100.00%
4346  hCoV-19_England_20142022504_2020_EPI_ISL_420765_2020-03-27_Europe                  0.88%    passed     99.98%
4347  hCoV-19_USA_WI-UW-237_2020_EPI_ISL_428333_2020-03-27_NorthAmerica                  0.63%    passed     99.99%
4348  hCoV-19_England_CAMB-7D94F_2020_EPI_ISL_441749_2020-04-05_Europe                   1.02%    passed     99.99%
4349  hCoV-19_England_BRIS-122B60_2020_EPI_ISL_440770_2020-04-03_Europe                  1.61%    passed     99.96%
4350  hCoV-19_England_SHEF-BFE9D_2020_EPI_ISL_418302_2020-03-24_Europe                   0.63%    passed    100.00%
4351  hCoV-19_Denmark_ALAB-SSI-614_2020_EPI_ISL_436996_2020-03-24_Europe                 0.62%    passed    100.00%
4352  hCoV-19_England_CAMB-7B0C4_2020_EPI_ISL_433915_2020-04-11_Europe                   0.62%    passed    100.00%
4353  hCoV-19_England_CAMB-7FE4E_2020_EPI_ISL_444423_2020-04-19_Europe                   0.63%    passed    100.00%
4354  hCoV-19_England_CAMB-1AEBC6_2020_EPI_ISL_448057_2020-05-02_Europe                  1.53%    passed     99.93%
4355  hCoV-19_England_SHEF-C2028_2020_EPI_ISL_432741_2020-04-02_Europe                   1.42%    passed     99.86%
4356  hCoV-19_USA_NY-NYUMC285_2020_EPI_ISL_428799_2020-04-05_NorthAmerica                0.67%    passed    100.00%
4357  hCoV-19_Denmark_ALAB-SSI-762_2020_EPI_ISL_444893_2020-03-09_Europe                 0.62%    passed    100.00%
4358  hCoV-19_Wales_PHWC-271A6_2020_EPI_ISL_432390_2020-03-30_Europe                     1.31%    passed     99.98%
4359  hCoV-19_USA_MD_0027_2020_EPI_ISL_426425_2020-03-04_NorthAmerica                    0.63%    passed    100.00%
4360  hCoV-19_USA_MI-MDHHS-SC20135_2020_EPI_ISL_436867_2020-03-26_NorthAmerica           0.63%    passed    100.00%
4361  hCoV-19_England_20139060004_2020_EPI_ISL_420731_2020-03-28_Europe                  0.62%    passed    100.00%
4362  hCoV-19_England_CAMB-779AF_2020_EPI_ISL_439466_2020-04-01_Europe                   1.60%    passed     99.97%
4363  hCoV-19_England_CAMB-7AFF5_2020_EPI_ISL_433904_2020-04-10_Europe                   0.62%    passed    100.00%
4364  hCoV-19_Scotland_CVR3206_2020_EPI_ISL_449225_2020-04-15_Europe                     0.62%    passed    100.00%
4365  hCoV-19_England_CAMB-721CA_2020_EPI_ISL_439655_2020-03-28_Europe                   1.60%    passed     99.89%
4366  hCoV-19_Netherlands_NA_243_2020_EPI_ISL_422777_2020-03-29_Europe                   0.62%    passed    100.00%
4367  hCoV-19_France_IDF5666_2020_EPI_ISL_443288_2020-04-03_Europe                       0.62%    passed    100.00%
4368  hCoV-19_Germany_BAV-MVP0001_2020_EPI_ISL_437359_2020-03-14_Europe                  0.74%    passed     99.98%
4369  hCoV-19_USA_CA-CZB0709_2020_EPI_ISL_429016_2020-03-23_NorthAmerica                 0.62%    passed     99.99%
4370  hCoV-19_England_BRIS-123A71_2020_EPI_ISL_442807_2020-04-05_Europe                  1.61%    passed     99.89%
4371  hCoV-19_England_LOND-D3516_2020_EPI_ISL_440951_2020-03-27_Europe                   0.74%    passed     99.97%
4372  hCoV-19_England_20138082004_2020_EPI_ISL_421834_2020-03-26_Europe                  0.68%    passed    100.00%
4373  hCoV-19_Wales_PHWC-28600_2020_EPI_ISL_432425_2020-04-01_Europe                     1.49%    passed     99.99%
4374  hCoV-19_Australia_VIC932_2020_EPI_ISL_427160_2020-03-31_Oceania                    0.62%    passed     99.99%
4375  hCoV-19_USA_MD-CDC-0025_2020_EPI_ISL_447843_2020-03-04_NorthAmerica                0.63%    passed     99.99%
4376  hCoV-19_USA_WI-UW-09_2020_EPI_ISL_417203_2020-03-21_NorthAmerica                   0.62%    passed    100.00%
4377  hCoV-19_England_NOTT-10E335_2020_EPI_ISL_425530_2020-03-21_Europe                  0.62%    passed    100.00%
4378  hCoV-19_Saudi_Arabia_KAUST-Makkah194_2020_EPI_ISL_437709_2020-04-14_Asia           0.62%    passed     99.99%
4379  hCoV-19_USA_GA-CDC-4518_2020_EPI_ISL_450801_2020-04-02_NorthAmerica                0.62%    passed    100.00%
4380  hCoV-19_England_CAMB-81EEF_2020_EPI_ISL_438593_2020-04-22_Europe                   0.63%    passed    100.00%
4381  hCoV-19_England_CAMB-73A28_2020_EPI_ISL_425268_2020-04-01_Europe                   0.62%    passed    100.00%
4382  hCoV-19_Israel_130711104_2020_EPI_ISL_447455_2020-04-20_Asia                       0.96%    passed     99.89%
4383  hCoV-19_England_BRIS-124EB0_2020_EPI_ISL_443944_2020-03-26_Europe                  1.60%    passed     99.94%
4384  hCoV-19_USA_WA-UW218_2020_EPI_ISL_417367_2020-03-13_NorthAmerica                   0.62%    passed    100.00%
4385  hCoV-19_Luxembourg_LNS7640155_2020_EPI_ISL_429736_2020-03-29_Europe                1.42%    passed     99.98%
4386  hCoV-19_Australia_VIC791_2020_EPI_ISL_427066_2020-03-31_Oceania                    1.34%    passed     99.90%
4387  hCoV-19_England_NORW-E753D_2020_EPI_ISL_449046_2020-05-04_Europe                   0.62%    passed    100.00%
4388  hCoV-19_USA_MI-MDHHS-SC20059_2020_EPI_ISL_437146_2020-03-21_NorthAmerica           1.51%    passed     99.98%
4389  hCoV-19_England_20144008004_2020_EPI_ISL_423498_2020-03-31_Europe                  0.71%    passed     99.99%
4390  hCoV-19_England_LOND-D3A53_2020_EPI_ISL_441027_2020-04-06_Europe                   0.74%    passed     99.97%
4391  hCoV-19_USA_TX-HMH0198_2020_EPI_ISL_434873_2020-03-24_NorthAmerica                 0.62%    passed    100.00%
4392  hCoV-19_Portugal_PT0034_2020_EPI_ISL_418019_2020-03-15_Europe                      0.62%    passed    100.00%
4393  hCoV-19_Austria_CeMM0090_2020_EPI_ISL_437953_2020-03-25_Europe                     0.63%    passed    100.00%
4394  hCoV-19_Wales_PHWC-28B4D_2020_EPI_ISL_445406_2020-04-03_Europe                     0.62%    passed    100.00%
4395  hCoV-19_Wales_PHWC-2F223_2020_EPI_ISL_446220_2020-04-06_Europe                     1.51%    passed     99.94%
4396  hCoV-19_England_SHEF-C0637_2020_EPI_ISL_420241_2020-03-26_Europe                   0.62%    passed    100.00%
4397  hCoV-19_England_NOTT-110C08_2020_EPI_ISL_448393_2020-05-01_Europe                  1.52%    passed     99.98%
4398  hCoV-19_Scotland_EDB2268_2020_EPI_ISL_439178_2020-04-21_Europe                     0.62%    passed    100.00%
4399  hCoV-19_England_20139070704_2020_EPI_ISL_423363_2020-03-29_Europe                  1.24%    passed     99.95%
4400  hCoV-19_Malaysia_MKAK-CL-2020-5045_2020_EPI_ISL_416829_2020-01-24_Asia             0.62%    passed    100.00%
4401  hCoV-19_USA_NY-NYUMC754_2020_EPI_ISL_451468_2020-03-20_NorthAmerica                0.62%    passed    100.00%
4402  hCoV-19_Luxembourg_LNS4245799_2020_EPI_ISL_429753_2020-03-24_Europe                0.97%    passed     99.90%
4403  hCoV-19_England_201380036_2020_EPI_ISL_421800_2020-03-26_Europe                    0.92%    passed     99.89%
4404  hCoV-19_Spain_Valencia213_2020_EPI_ISL_436308_2020-03-28_Europe                    1.95%    passed     99.88%
4405  hCoV-19_Turkey_HSGM-1027_2020_EPI_ISL_437317_2020-03-27_Europe                     0.62%    passed    100.00%
4406  hCoV-19_England_201360318_2020_EPI_ISL_423265_2020-03-25_Europe                    0.85%    passed     99.96%
4407  hCoV-19_United_Arab_Emirates_L068_2020_EPI_ISL_435120_2020-03-14_Asia              0.62%    passed    100.00%
4408  hCoV-19_Iceland_429_2020_EPI_ISL_424453_2020-03-20_Europe                          1.25%    passed     99.69%
4409  hCoV-19_Russia_Yakutia-73703_2020_EPI_ISL_428888_2020-03-20_Europe                 0.62%    passed    100.00%
4410  hCoV-19_England_BRIS-124A43_2020_EPI_ISL_443895_2020-03-25_Europe                  1.61%    passed     99.91%
4411  hCoV-19_England_CAMB-730CC_2020_EPI_ISL_440129_2020-03-23_Europe                   1.02%    passed     99.98%
4412  hCoV-19_USA_UT-02227_2020_EPI_ISL_436925_2020-04-14_NorthAmerica                   1.49%    passed     99.97%
4413  hCoV-19_France_HF3138_2020_EPI_ISL_420056_2020-03-22_Europe                        0.62%    passed    100.00%
4414  hCoV-19_England_LIVE-9CA29_2020_EPI_ISL_440930_2020-04-24_Europe                   0.62%    passed    100.00%
4415  hCoV-19_England_BRIS-12480D_2020_EPI_ISL_444010_2020-03-25_Europe                  1.51%    passed     99.99%
4416  hCoV-19_Sichuan_SC-GA-062_2020_EPI_ISL_451313_2020-01-26_Asia                      0.62%    passed    100.00%
4417  hCoV-19_USA_NJ-NYUMC106_2020_EPI_ISL_421718_2020-03-18_NorthAmerica                0.62%    passed    100.00%
4418  hCoV-19_Iceland_251_2020_EPI_ISL_417579_2020-03-17_Europe                          1.72%    passed     99.98%
4419  hCoV-19_Finland_13M65_2020_EPI_ISL_418395_2020-03-13_Europe                        0.63%    passed    100.00%
4420  hCoV-19_Wales_PHWC-32F35_2020_EPI_ISL_446711_2020-04-14_Europe                     1.67%    passed     99.99%
4421  hCoV-19_Wales_PHWC-2EA95_2020_EPI_ISL_446108_2020-04-07_Europe                     1.51%    passed     99.99%
4422  hCoV-19_USA_WA-UW-4065_2020_EPI_ISL_437816_2020-04-01_NorthAmerica                 0.63%    passed    100.00%
4423  hCoV-19_England_LOND-D5ECE_2020_EPI_ISL_444257_2020-04-19_Europe                   0.74%    passed     99.98%
4424  hCoV-19_India_NCDC-02251_2020_EPI_ISL_435112_2020-03-28_Asia                       0.66%    passed    100.00%
4425  hCoV-19_Australia_VIC789_2020_EPI_ISL_427064_2020-03-31_Oceania                    1.67%    passed     99.93%
4426  hCoV-19_Taiwan_NTU25_2020_EPI_ISL_447619_2020-03-26_Asia                           0.62%    passed    100.00%
4427  hCoV-19_Wales_PHWC-26D1C_2020_EPI_ISL_422040_2020-03-30_Europe                     0.63%    passed    100.00%
4428  hCoV-19_USA_LA-SR0298_2020_EPI_ISL_445153_2020-04-08_NorthAmerica                  0.62%    passed     99.99%
4429  hCoV-19_England_CAMB-75E2A_2020_EPI_ISL_438344_2020-03-29_Europe                   1.60%    passed     99.92%
4430  hCoV-19_England_CAMB-81580_2020_EPI_ISL_442961_2020-04-12_Europe                   1.02%    passed    100.00%
4431  hCoV-19_Switzerland_42202622_2020_EPI_ISL_418438_2020-03-22_Europe                 1.34%    passed     99.98%
4432  hCoV-19_Australia_VIC103_2020_EPI_ISL_419814_2020-03-17_Oceania                    0.62%    passed    100.00%
4433  hCoV-19_Spain_Valencia576_2020_EPI_ISL_447506_2020-03-30_Europe                    0.62%    passed    100.00%
4434  hCoV-19_USA_TX_GCID_192000021_2020_EPI_ISL_445078_2020-03-20_NorthAmerica          0.62%    passed    100.00%
4435  hCoV-19_England_CAMB-811AA_2020_EPI_ISL_438577_2020-04-20_Europe                   0.63%    passed    100.00%
4436  hCoV-19_USA_UT-00347_2020_EPI_ISL_449808_2020-03-27_NorthAmerica                   1.53%    passed     99.95%
4437  hCoV-19_England_BIRM-5E9EA_2020_EPI_ISL_447928_2020-04-26_Europe                   1.43%    passed     99.97%
4438  hCoV-19_England_CAMB-7AB2E_2020_EPI_ISL_433842_2020-04-05_Europe                   0.66%    passed    100.00%
4439  hCoV-19_Wales_PHWC-2B3E8_2020_EPI_ISL_445705_2020-04-11_Europe                     0.91%    passed     99.99%
4440  hCoV-19_England_CAMB-75051_2020_EPI_ISL_440379_2020-03-16_Europe                   0.90%    passed     99.93%
4441  hCoV-19_USA_UT-0139_2020_EPI_ISL_421562_2020-03-19_NorthAmerica                    1.53%    passed     99.99%
4442  hCoV-19_Luxembourg_LNS0945359_2020_EPI_ISL_419569_2020-03-07_Europe                1.32%    passed     99.92%
4443  hCoV-19_England_CAMB-76EA1_2020_EPI_ISL_439511_2020-03-31_Europe                   0.62%    passed    100.00%
4444  hCoV-19_USA_WA-S550_2020_EPI_ISL_434310_2020-03-24_NorthAmerica                    0.62%    passed    100.00%
4445  hCoV-19_USA_WI-UW-256_2020_EPI_ISL_428730_2020-04-06_NorthAmerica                  0.82%    passed     99.99%
4446  hCoV-19_Scotland_CVR306_2020_EPI_ISL_439024_2020-03-20_Europe                      0.62%    passed    100.00%
4447  hCoV-19_Sichuan_SC-GA-063_2020_EPI_ISL_451314_2020-01-30_Asia                      0.62%    passed    100.00%
4448  hCoV-19_England_SHEF-CA697_2020_EPI_ISL_432490_2020-03-30_Europe                   1.60%    passed     99.86%
4449  hCoV-19_Australia_VIC547_2020_EPI_ISL_426810_2020-03-25_Oceania                    0.62%    passed    100.00%
4450  hCoV-19_England_CAMB-76B5F_2020_EPI_ISL_438381_2020-03-31_Europe                   1.63%    passed     99.77%
4451  hCoV-19_England_BRIS-124EDE_2020_EPI_ISL_444019_2020-03-26_Europe                  1.57%    passed     99.95%
4452  hCoV-19_USA_WA-S218_2020_EPI_ISL_430256_2020-03-23_NorthAmerica                    0.62%    passed    100.00%
4453  hCoV-19_Scotland_EDB1671_2020_EPI_ISL_433112_2020-04-15_Europe                     0.63%    passed     99.99%
4454  hCoV-19_England_20148044604_2020_EPI_ISL_423592_2020-04-02_Europe                  1.23%    passed     99.97%
4455  hCoV-19_England_CAMB-78AF6_2020_EPI_ISL_441786_2020-04-03_Europe                   1.61%    passed     99.88%
4456  hCoV-19_Italy_TE6580_2020_EPI_ISL_429235_2020-03-24_Europe                         0.96%    passed    100.00%
4457  hCoV-19_England_CAMB-1AD602_2020_EPI_ISL_447990_2020-04-30_Europe                  0.63%    passed    100.00%
4458  hCoV-19_USA_WI-GMF-00822_2020_EPI_ISL_429843_2020-04-08_NorthAmerica               0.62%    passed    100.00%
4459  hCoV-19_Australia_VIC145_2020_EPI_ISL_419842_2020-03-17_Oceania                    0.62%    passed    100.00%
4460  hCoV-19_USA_UPHL-01_2020_EPI_ISL_415539_2020-03-13_NorthAmerica                    0.62%    passed    100.00%
4461  hCoV-19_USA_WA-UW365_2020_EPI_ISL_418932_2020-03-16_NorthAmerica                   0.64%    passed    100.00%
4462  hCoV-19_China_WH-09_2020_EPI_ISL_411957_2020-01-08_Asia                            0.62%    passed    100.00%
4463  hCoV-19_England_CAMB-1AF5A9_2020_EPI_ISL_448083_2020-05-07_Europe                  0.64%    passed    100.00%
4464  hCoV-19_Netherlands_NA_49_2020_EPI_ISL_422810_2020-03-09_Europe                    1.12%    passed     99.98%
4465  hCoV-19_USA_MI-MDHHS-SC20299_2020_EPI_ISL_447096_2020-03-12_NorthAmerica           0.96%    passed     99.97%
4466  hCoV-19_England_20148002104_2020_EPI_ISL_423585_2020-04-02_Europe                  1.61%    passed     99.82%
4467  hCoV-19_Wales_PHWC-2A06A_2020_EPI_ISL_432187_2020-04-04_Europe                     0.62%    passed    100.00%
4468  hCoV-19_Hong_Kong_HKPU39-3001_2020_EPI_ISL_419214_2020-02-10_Asia                  0.62%    passed    100.00%
4469  hCoV-19_England_BRIS-124CD4_2020_EPI_ISL_443788_2020-03-26_Europe                  0.87%    passed     99.95%
4470  hCoV-19_England_20138017804_2020_EPI_ISL_423288_2020-03-26_Europe                  0.93%    passed     99.99%
4471  hCoV-19_Iceland_70_2020_EPI_ISL_417728_2020-03-08_Europe                           0.62%    passed    100.00%
4472  hCoV-19_Austria_CeMM0365_2020_EPI_ISL_438128_2020-04-07_Europe                     0.63%    passed     99.99%
4473  hCoV-19_England_CAMB-82552_2020_EPI_ISL_443426_2020-04-13_Europe                   1.02%    passed     99.99%
4474  hCoV-19_USA_TX-HMH099_2020_EPI_ISL_434804_2020-03-19_NorthAmerica                  1.67%    passed     99.90%
4475  hCoV-19_England_NORW-E85B4_2020_EPI_ISL_449163_2020-04-18_Europe                   0.62%    passed    100.00%
4476  hCoV-19_USA_TX-HMH025_2020_EPI_ISL_434734_2020-03-13_NorthAmerica                  1.61%    passed     99.95%
4477  hCoV-19_India_S12_2020_EPI_ISL_437539_2020-04-06_Asia                              0.73%    passed     99.99%
4478  hCoV-19_USA_WA-UW202_2020_EPI_ISL_417351_2020-03-12_NorthAmerica                   0.62%    passed    100.00%
4479  hCoV-19_Scotland_EDB379_2020_EPI_ISL_425988_2020-03-30_Europe                      0.62%    passed     99.99%
4480  hCoV-19_Chile_Antofagasta_2_2020_EPI_ISL_445267_2020-03-12_SouthAmerica            0.62%    passed    100.00%
4481  hCoV-19_Spain_Madrid_H12_3607_2020_EPI_ISL_428706_2020-03-21_Europe                0.63%    passed    100.00%
4482  hCoV-19_USA_TX-HMH0155_2020_EPI_ISL_434854_2020-03-23_NorthAmerica                 0.63%    passed     99.99%
4483  hCoV-19_Argentina_PAIS_A019_2020_EPI_ISL_430810_2020-04-07_SouthAmerica            0.62%    passed     99.98%
4484  hCoV-19_England_CAMB-1B0095_2020_EPI_ISL_448106_2020-05-07_Europe                  0.64%    passed     99.99%
4485  hCoV-19_Wales_PHWC-33ACA_2020_EPI_ISL_446783_2020-04-20_Europe                     1.87%    passed    100.00%
4486  hCoV-19_USA_WA-S761_2020_EPI_ISL_449931_2020-04-14_NorthAmerica                    0.62%    passed    100.00%
4487  hCoV-19_Israel_990307712_2020_EPI_ISL_447263_2020-03-26_Asia                       0.62%    passed     99.97%
4488  hCoV-19_England_NORW-E6EBB_2020_EPI_ISL_448988_2020-04-21_Europe                   0.62%    passed     99.99%
4489  hCoV-19_Wales_PHWC-29098_2020_EPI_ISL_445476_2020-04-03_Europe                     1.54%    passed     99.94%
4490  hCoV-19_Luxembourg_LNS9932514_2020_EPI_ISL_429798_2020-03-20_Europe                2.05%    passed     99.90%
4491  hCoV-19_England_BRIS-125963_2020_EPI_ISL_443865_2020-03-30_Europe                  1.60%    passed     99.86%
